   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {47000},
   time_per_repetition        = {0.000189},
   token_n                    = {1},
   clock_cycles_per_character = {9.098535},
   clock_cycles_per_token     = {347100.000000},
}
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 245252 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.500000
//    Runs:        523
//    TimePerRun:  0.002868
//    Time / Char:         1.809123e-09
//    Clock Cycles / Char: 3.316122
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.850000
//    Runs:        523
//    TimePerRun:  0.018834
//    Time / Char:         1.187990e-08
//    Clock Cycles / Char: 21.775866
//Result:
//   Time / Run:          0.015966
//   Time / Char:         1.007078e-08
//   Clock Cycles / Char: 18.459743
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {58896},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {linux-2.6.22.17-kernel-dir.c},
   file_size    = {1585337},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {523},
   time_per_repetition        = {0.015966},
   token_n                    = {245252},
   clock_cycles_per_character = {18.459743},
   clock_cycles_per_token     = {119.325890},
}
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  5.720000
//    Runs:        7950
//    TimePerRun:  0.000719
//    Time / Char:         1.200802e-08
//    Clock Cycles / Char: 22.010710
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.120000
//    Runs:        7950
//    TimePerRun:  0.001273
//    Time / Char:         2.124497e-08
//    Clock Cycles / Char: 38.942024
//Result:
//   Time / Run:          0.000553
//   Time / Char:         9.236943e-09
//   Clock Cycles / Char: 16.931316
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {54704},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {7950},
   time_per_repetition        = {0.000553},
   token_n                    = {59917},
   clock_cycles_per_character = {16.931316},
   clock_cycles_per_token     = {16.931599},
}
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.170000
//    Runs:        61399
//    TimePerRun:  0.000019
//    Time / Char:         4.995068e-10
//    Clock Cycles / Char: 0.915596
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.980000
//    Runs:        61399
//    TimePerRun:  0.000163
//    Time / Char:         4.260750e-09
//    Clock Cycles / Char: 7.809955
//Result:
//   Time / Run:          0.000143
//   Time / Char:         3.761243e-09
//   Clock Cycles / Char: 6.894360
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {54704},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {61399},
   time_per_repetition        = {0.000143},
   token_n                    = {1},
   clock_cycles_per_character = {6.894360},
   clock_cycles_per_token     = {263012.906250},
}
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 245252 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.720000
//    Runs:        600
//    TimePerRun:  0.002867
//    Time / Char:         1.808238e-09
//    Clock Cycles / Char: 3.314500
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.080000
//    Runs:        600
//    TimePerRun:  0.016800
//    Time / Char:         1.059712e-08
//    Clock Cycles / Char: 19.424513
//Result:
//   Time / Run:          0.013933
//   Time / Char:         8.788878e-09
//   Clock Cycles / Char: 16.110014
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {54704},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {linux-2.6.22.17-kernel-dir.c},
   file_size    = {1585337},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {600},
   time_per_repetition        = {0.013933},
   token_n                    = {245252},
   clock_cycles_per_character = {16.110014},
   clock_cycles_per_token     = {104.136971},
}
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  3.870000
//    Runs:        5800
//    TimePerRun:  0.000667
//    Time / Char:         1.113591e-08
//    Clock Cycles / Char: 20.412121
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.130000
//    Runs:        5800
//    TimePerRun:  0.001574
//    Time / Char:         2.627154e-08
//    Clock Cycles / Char: 48.155727
//Result:
//   Time / Run:          0.000907
//   Time / Char:         1.513563e-08
//   Clock Cycles / Char: 27.743607
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-Os},
   executable_size = {42652},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5800},
   time_per_repetition        = {0.000907},
   token_n                    = {59917},
   clock_cycles_per_character = {27.743607},
   clock_cycles_per_token     = {27.744068},
}
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.010000
//    Runs:        50550
//    TimePerRun:  0.000020
//    Time / Char:         5.237416e-10
//    Clock Cycles / Char: 0.960018
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.110000
//    Runs:        50550
//    TimePerRun:  0.000200
//    Time / Char:         5.242601e-09
//    Clock Cycles / Char: 9.609689
//Result:
//   Time / Run:          0.000180
//   Time / Char:         4.718860e-09
//   Clock Cycles / Char: 8.649670
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-Os},
   executable_size = {42652},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {50550},
   time_per_repetition        = {0.000180},
   token_n                    = {1},
   clock_cycles_per_character = {8.649670},
   clock_cycles_per_token     = {329976.250000},
}
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 245252 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.320000
//    Runs:        499
//    TimePerRun:  0.002645
//    Time / Char:         1.668598e-09
//    Clock Cycles / Char: 3.058541
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.710000
//    Runs:        499
//    TimePerRun:  0.021463
//    Time / Char:         1.353840e-08
//    Clock Cycles / Char: 24.815887
//Result:
//   Time / Run:          0.018818
//   Time / Char:         1.186980e-08
//   Clock Cycles / Char: 21.757345
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-Os},
   executable_size = {42652},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {linux-2.6.22.17-kernel-dir.c},
   file_size    = {1585337},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {499},
   time_per_repetition        = {0.018818},
   token_n                    = {245252},
   clock_cycles_per_character = {21.757345},
   clock_cycles_per_token     = {140.641968},
}
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  5.280000
//    Runs:        7899
//    TimePerRun:  0.000668
//    Time / Char:         1.115590e-08
//    Clock Cycles / Char: 20.448759
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.770000
//    Runs:        7899
//    TimePerRun:  0.001237
//    Time / Char:         2.064264e-08
//    Clock Cycles / Char: 37.837952
//Result:
//   Time / Run:          0.000568
//   Time / Char:         9.486739e-09
//   Clock Cycles / Char: 17.389191
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-Os},
   executable_size = {42556},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {7899},
   time_per_repetition        = {0.000568},
   token_n                    = {59917},
   clock_cycles_per_character = {17.389191},
   clock_cycles_per_token     = {17.389481},
}
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.920000
//    Runs:        47999
//    TimePerRun:  0.000019
//    Time / Char:         5.024264e-10
//    Clock Cycles / Char: 0.920948
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.290000
//    Runs:        47999
//    TimePerRun:  0.000214
//    Time / Char:         5.619531e-09
//    Clock Cycles / Char: 10.300599
//Result:
//   Time / Run:          0.000195
//   Time / Char:         5.117104e-09
//   Clock Cycles / Char: 9.379652
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-Os},
   executable_size = {42556},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {47999},
   time_per_repetition        = {0.000195},
   token_n                    = {1},
   clock_cycles_per_character = {9.379652},
   clock_cycles_per_token     = {357824.343750},
}
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 245252 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.520000
//    Runs:        571
//    TimePerRun:  0.002662
//    Time / Char:         1.679136e-09
//    Clock Cycles / Char: 3.077856
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.320000
//    Runs:        571
//    TimePerRun:  0.018074
//    Time / Char:         1.140045e-08
//    Clock Cycles / Char: 20.897024
//Result:
//   Time / Run:          0.015412
//   Time / Char:         9.721314e-09
//   Clock Cycles / Char: 17.819168
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-Os},
   executable_size = {42556},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {linux-2.6.22.17-kernel-dir.c},
   file_size    = {1585337},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {571},
   time_per_repetition        = {0.015412},
   token_n                    = {245252},
   clock_cycles_per_character = {17.819168},
   clock_cycles_per_token     = {115.185143},
}
